order_week,Month,Year,adStock_TV,adStock_Digital,adStock_Sponsorship,adStock_Content Marketing,adStock_Online marketing,adStock_ Affiliates,adStock_SEM,adStock_Radio,adStock_Other,gmv,units,sla,product_procurement_sla,product_mrp,selling_price,NPS,discount,total_transactions,total_premium_products,total_holidays,is_holiday,total_special_sale_days,is_special_sale_day,total_pay_days,is_pay_day,BoomBox,DJController,Dock,DockingStation,FMRadio,HiFiSystem,HomeAudioSpeaker,SlingBox,SoundMixer,VoiceRecorder
27,7,2015,0.08074882648583291,0.9498801406677448,2.780351150109082,0.0003498365763078274,0.49772909813418686,0.20522019710837236,1.8838865419189132,0.0,0.0,73660.0,32,3.09375,3.71875,4108.40625,2301.875,54.599588092376216,0.38468749999999996,32,32,1.0,1.0,0.0,0.0,1.0,1.0,4,0,0,0,2,0,26,0,0,0
28,7,2015,0.09420696423347173,1.1081934974457024,3.243743008460596,0.0004081426723591319,0.580683947823218,0.23942356329310108,2.197867632238732,0.0,0.0,3394594.1330905017,1888,7.618512573568753,2.797752808988764,3024.2043873729267,1810.2338860837356,54.599588092376216,0.3358105939004815,1869,1869,0.0,0.0,0.0,0.0,0.0,0.0,60,0,30,1,478,13,1281,0,0,25
29,7,2015,0.10093603310729114,1.187350175834681,3.4754389376363526,0.00043729572038478425,0.6221613726677335,0.2565252463854654,2.3548581773986417,0.0,0.0,4012062.0,2204,7.157390510948905,2.7230839416058394,3158.9785583941607,1824.581204379562,54.599588092376216,0.34961222627737226,2192,2192,0.0,0.0,2.0,1.0,1.0,1.0,57,0,50,1,532,27,1511,0,0,26
30,7,2015,0.10430056754420085,1.2269285150291704,3.591286902224231,0.00045187224439761036,0.6429000850899913,0.2650760879316476,2.433353449978596,0.0,0.0,3560271.0,2004,7.137965760322256,2.8026183282980868,3155.2950654582073,1781.4718026183284,54.599588092376216,0.34803625377643505,1986,1986,0.0,0.0,0.0,0.0,0.0,0.0,65,0,56,0,509,20,1332,0,0,22
31,7,2015,0.1059828347626557,1.246717684626415,3.6492108845181703,0.00045916050640402344,0.6532694413011202,0.2693515087047387,2.4726010862685737,0.0,0.0,2588403.0,1419,7.291076487252124,2.6834277620396603,3180.5616147308783,1827.3484419263457,54.599588092376216,0.34524079320113316,1412,1412,0.0,0.0,0.0,0.0,1.0,1.0,37,0,44,0,372,11,939,0,0,16
32,8,2015,0.0276482857079052,0.7761151754876447,1.2676091436874835,0.0001116958539817929,0.20400694217332,0.0917628042071777,1.5312875460264759,0.0,0.0,2599.0,1,9.0,2.0,3099.0,2599.0,59.987101024,0.16,1,1,1.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,0,0
36,9,2015,1.1646055467365435,0.5567325393511078,18.960904584488688,0.18308836575547216,4.9291428100982415,1.5201147061928484,2.1551987766089424,0.0,0.0,2899710.0,1648,5.61121267519805,2.7477148080438756,3387.0810481413773,1762.2803168799512,46.98113579656145,0.3915539305301645,1641,1641,0.0,0.0,0.0,0.0,1.0,1.0,67,0,48,0,441,22,1031,0,0,39
37,9,2015,1.3581783480045846,0.5446793140126626,22.033828915290485,0.21360257452303422,5.740064543248634,1.7674227682163748,2.3082107285936297,0.0,0.0,3208845.0,1861,5.537587885343429,2.837750135208221,3335.351000540833,1731.0816657652786,46.925418687263985,0.3920173066522445,1849,1849,1.0,1.0,0.0,0.0,0.0,0.0,81,0,54,3,517,26,1130,0,0,50
38,9,2015,1.4549647486386053,0.53865270134344,23.570291080691383,0.22885967890681524,6.145525409823831,1.891076799228138,2.3847167045859727,0.0,0.0,2888072.0,1705,6.229216152019003,2.642517814726841,3054.8996437054634,1707.2571258907362,46.925418687263985,0.37765439429928743,1684,1684,0.0,0.0,0.0,0.0,1.0,1.0,77,0,53,2,462,23,1060,0,0,28
39,9,2015,1.5033579489556157,0.5356393950088287,24.338522163391836,0.23648823109870576,6.3482558431114295,1.9529038147340196,2.4229696925821447,0.0,0.0,3243337.0,2063,6.351851851851852,2.612085769980507,2829.0004873294347,1575.7037037037037,46.925418687263985,0.3614424951267056,2052,2052,0.0,0.0,0.0,0.0,0.0,0.0,74,0,51,3,677,19,1205,0,0,34
40,9,2015,1.5275545491141207,0.534132741841523,24.72263770474206,0.24030250719465102,6.449621059755229,1.9838173224869604,2.4420961865802306,0.0,0.0,3235617.0,1937,6.34269370774831,2.4680187207488298,3008.517940717629,1677.3593343733748,45.49698325210956,0.36180447217888717,1923,1923,0.0,0.0,0.0,0.0,1.0,1.0,72,0,52,1,585,24,1176,0,0,27
41,10,2015,2.6679701246301315,4.860604374765028,37.63854163300594,1.3487429164223934,10.675040713234832,3.087479123201218,12.554080740180328,0.0,0.0,2790152.0,1714,5.962107756068679,2.541740674955595,2908.724097098875,1641.7164002368265,44.3983889339963,0.36228537596210775,1689,1689,0.0,0.0,1.0,1.0,0.0,0.0,44,0,68,3,534,15,1010,1,0,39
42,10,2015,2.858039387216133,5.581682980252279,39.791192287716584,1.533482984627017,11.3792773221481,3.2714227566535943,14.239411499113675,0.0,0.0,13547144.0,7461,5.946303291958985,2.320696168375607,3565.6422018348626,1820.5977468969238,44.398388933996294,0.4282042633567188,7412,7412,1.0,1.0,4.0,1.0,1.0,1.0,133,0,152,3,1268,57,5797,0,0,51
43,10,2015,2.9530740185091338,5.942222282995905,40.86751761507191,1.625853018729329,11.731395626604733,3.3633945733797823,15.082076878580352,0.0,0.0,4036334.0,2292,6.6281429201588,2.626819585355095,3136.050727834142,1770.108954565505,44.3983889339963,0.3736259373621526,2267,2267,0.0,0.0,0.0,0.0,0.0,0.0,56,0,68,3,593,26,1526,0,0,20
44,11,2015,2.279060826057077,1.8673628939327782,14.968024425769134,0.44374744784619896,10.103628508586656,3.2676512747949458,5.489042177901172,0.0,0.0,4825071.0,2704,6.56140350877193,2.48488241881299,3157.4927211646136,1791.5834266517356,44.731480608367065,0.368682344158268,2679,2679,1.0,1.0,0.0,0.0,1.0,1.0,61,0,49,3,668,34,1859,0,0,30
45,11,2015,2.1825643991972346,1.2483095462128613,10.830829782111225,0.26212485838272925,9.891020372993083,3.267022694485171,4.030647291032421,0.0,0.0,6142557.0,3179,5.004120443740095,2.7606973058637085,4229.478288431062,1939.2285261489699,46.99999999999999,0.4556069730586371,3155,3155,0.0,0.0,2.0,1.0,0.0,0.0,61,0,43,3,584,26,2433,0,0,29
46,11,2015,2.1224368568556877,0.8937154595099497,8.627691794362855,0.1597673093882054,9.740701517139216,3.25521192723951,3.196116675164712,0.0,0.0,4101231.80000603,2273,6.435419440745672,2.4354194407456724,3438.0146471371504,1812.9958632949927,46.99999999999999,0.3833510874389703,2253,2253,1.0,1.0,4.0,1.0,1.0,1.0,26,0,47,1,517,21,1642,0,0,19
47,11,2015,2.0923730856849145,0.7164184161584939,7.52612280048867,0.10858853489094349,9.665542089212284,3.2493065436166795,2.7788513672308572,0.0,0.0,3073985.5,1661,5.884848484848485,2.6333333333333333,3523.427878787879,1859.2312121212121,46.99999999999999,0.37702424242424243,1650,1650,0.0,0.0,0.0,0.0,0.0,0.0,26,0,30,3,474,24,1086,0,0,18
48,11,2015,2.0773412000995277,0.627769894482766,6.9753383035515775,0.08299914764231253,9.627962375248817,3.2463538518052646,2.57021871326393,0.0,0.0,3254341.5,1792,6.430258717660292,2.4769403824521934,3153.9735658042746,1822.9755343082115,46.99999999999999,0.35357142857142854,1778,1778,0.0,0.0,0.0,0.0,0.0,0.0,36,0,35,3,413,14,1260,0,0,31
49,12,2015,2.11385571496349,1.0684770305197597,18.67242043531821,0.33995376162945296,9.043498662408723,2.8210227743678287,3.9662659657183257,0.0,0.0,3682140.0,1970,5.720061412487206,2.7681678607983624,3770.5025588536337,1876.9452405322415,45.983009211873075,0.41914022517911975,1954,1954,0.0,0.0,0.0,0.0,1.0,1.0,27,1,56,4,463,14,1369,0,0,36
50,12,2015,2.1199414674408166,1.1419282198592589,20.621934123945984,0.38277953062730974,8.94608804360204,2.7501342614615893,4.198940507794059,0.0,0.0,6019425.991360423,2954,4.9081944916695,2.9500170010200613,4652.520571234274,2041.3332170555673,45.8,0.48693301598095884,2941,2941,0.0,0.0,0.0,0.0,0.0,0.0,27,1,42,3,446,17,2377,0,0,41
51,12,2015,2.12298434367948,1.1786538145290082,21.59669096825987,0.40419241512623805,8.8973827341987,2.7146900050084697,4.315277778831925,0.0,0.0,3984487.0,2106,5.935299714557564,2.786869647954329,3792.081826831589,1894.2683158896289,45.8,0.41056612749762134,2102,2102,0.0,0.0,0.0,0.0,1.0,1.0,30,0,38,6,411,22,1568,0,0,31
52,12,2015,2.1245057817988124,1.197016611863883,22.084069390416815,0.41489885737570226,8.87303007949703,2.69696787678191,4.373446414350858,0.0,0.0,5428212.250025733,2694,5.183383233532934,2.5116017964071857,4212.601796407185,2025.8226983629243,45.8,0.44462949101796406,2672,2672,2.0,1.0,3.0,1.0,0.0,0.0,41,0,34,5,372,26,2181,0,0,35
53,1,2016,2.148515833537733,0.4581900025074573,6.891133000356022,0.4375600186905797,10.697227083844329,3.403775431587767,2.623221602883412,1.0125000000000002,10.158750000000008,4301609.250025733,2250,5.895395619132767,2.4389807778274473,3460.4327223960663,1917.5682834267918,46.38380046414126,0.37398301296379083,2237,2237,1.0,1.0,6.0,1.0,1.0,1.0,40,0,52,2,363,23,1723,0,0,47
54,1,2016,2.152390722317608,0.3335220011701468,4.318362066832811,0.4404446753889373,11.003289305794018,3.5230535347409564,2.3266700813455934,1.1812500000000001,11.85187500000001,6300283.0,3177,4.765393116514051,2.8471739816861383,4367.511840858857,1985.804546889801,47.09303132503366,0.46260183138616984,3167,3167,0.0,0.0,0.0,0.0,0.0,0.0,28,0,37,1,386,22,2649,0,0,54
55,1,2016,2.154328166707546,0.27118800050149156,3.031976600071206,0.44188700373811607,11.156320416768864,3.5826925863175516,2.1783943205766843,1.265625,12.698437500000011,4158634.0,2104,5.433206106870229,2.842557251908397,3975.118320610687,1979.3315839694656,47.09303132503366,0.4134017175572519,2096,2096,0.0,0.0,0.0,0.0,1.0,1.0,33,0,47,5,335,14,1621,0,0,49
56,1,2016,2.155296888902515,0.24002100016716393,2.388783866690403,0.4426081679127055,11.232835972256286,3.6125121121058488,2.1042564401922292,1.3078125000000003,13.121718750000012,4698152.446680896,2492,5.709664375252729,2.653861706429438,3782.947836635665,1889.7369375984213,47.09303132503366,0.42461787302871,2473,2473,0.0,0.0,3.0,1.0,0.0,0.0,19,0,56,8,386,18,1933,0,0,72
57,1,2016,2.1557812499999995,0.22443750000000012,2.067187500000002,0.4429687500000002,11.271093749999995,3.627421874999998,2.067187500000002,1.3289062500000002,13.333359375000011,3982472.0,2062,5.6533203125,2.666015625,3723.32763671875,1937.62255859375,47.09303132503366,0.4021044921875,2048,2048,0.0,0.0,0.0,0.0,0.0,0.0,24,1,25,12,413,17,1500,0,0,70
58,2,2016,1.4830341064331845,0.7706816318926976,4.889270740188775,0.3292578707153503,10.143231107178345,3.2880540160829614,2.319798652508696,0.31640625000000006,3.174609375000003,6291449.0,3112,4.857604133031966,2.7920568291895385,4168.375524701324,2027.9551178559896,50.32740649908032,0.44237972231191475,3097,3097,0.0,0.0,2.0,1.0,1.0,1.0,33,0,31,4,475,17,2476,0,0,76
59,2,2016,1.3709095825053819,0.8617223205414805,5.359617946886903,0.310306057501242,9.955254000041403,3.231492706263456,2.3619005112601448,0.14765625000000002,1.4814843750000013,4009701.0,2139,5.31672932330827,2.799812030075188,3636.0845864661655,1879.3867481203008,50.32740649908032,0.4108834586466166,2128,2128,1.0,1.0,1.0,1.0,0.0,0.0,35,0,45,8,430,18,1541,0,0,62
60,2,2016,1.3148473205414808,0.907242664865872,5.594791550235968,0.30083015089418785,9.861265446472931,3.2032120513537023,2.3829514406358694,0.06328125000000001,0.6349218750000005,5721136.360000893,2938,5.057408044001375,2.586799587487109,3987.324510140942,1955.4395806120986,50.32740649908032,0.44382949467170846,2909,2909,1.0,1.0,3.0,1.0,1.0,1.0,27,0,52,4,450,15,2312,0,0,78
61,2,2016,1.28681618955953,0.9300028370280677,5.7123783519105,0.29609219759066074,9.814271169688697,3.1890717238988264,2.393476905323732,0.02109375,0.2116406250000002,4435812.0,2328,5.71231101511879,2.577105831533477,3542.8872570194385,1909.9792656587474,50.32740649908032,0.3911403887688985,2315,2315,0.0,0.0,0.0,0.0,0.0,0.0,25,0,34,11,412,32,1738,0,0,76
62,3,2016,3.0930477676353707,0.8541387912164686,13.851088512558992,0.180934100223547,7.862482157989202,2.6229194190884266,2.1292059045138068,0.261,4.783663525552077,3840500.0,2141,5.809948381041765,2.662599718442046,3183.0065696855936,1796.9455654622243,49.20084872002574,0.3699530736743313,2131,2131,0.0,0.0,0.0,0.0,1.0,1.0,24,0,45,5,477,41,1480,0,0,69
63,3,2016,3.396422291563173,0.8395981025676857,15.197741305860863,0.16213591343765532,7.541100179104639,2.5297390622412665,2.0842836156548312,0.3045,5.580940779810756,5642088.0,2892,5.310201249132547,2.6415683553088134,3786.9358084663427,1954.1219639139485,49.02055041461362,0.420263705759889,2882,2882,0.0,0.0,3.0,1.0,0.0,0.0,39,0,41,9,529,33,2158,0,0,83
64,3,2016,3.548109553527074,0.8323277582432943,15.871067702511798,0.15273682004470945,7.380409189662357,2.4831488838176865,2.0618224712253435,0.32625,5.979579406940097,4001421.0,2104,5.358337314859054,2.559961777353082,3357.2938365981845,1907.7262302914478,49.02055041461363,0.3834352603917821,2093,2093,1.0,1.0,0.0,0.0,1.0,1.0,19,0,30,12,443,18,1504,0,0,78
65,3,2016,3.6239531845090247,0.8286925860810986,16.207730900837266,0.14803727334823652,7.300063694941216,2.4598537946058965,2.050591899010599,0.337125,6.178898720504766,3015944.0,1746,5.638840579710145,2.5959420289855073,3015.2776811594204,1738.9571014492753,49.02055041461363,0.3771072463768116,1725,1725,0.0,0.0,0.0,0.0,0.0,0.0,20,0,22,5,443,25,1150,0,0,81
66,4,2016,2.8238235956953273,0.5238345637680618,13.014695137853558,0.047765882550722484,7.921486561040538,2.717952201405442,2.069383482185806,0.0815625,1.494894851735024,3050352.0,1655,5.430572472594397,2.6814859926918393,3266.0694275274054,1851.4683313032888,50.17961437432006,0.3831546894031669,1642,1642,1.0,1.0,0.0,0.0,1.0,1.0,30,0,21,10,381,15,1105,0,0,93
67,4,2016,2.6841483616445485,0.473327824396072,12.454467244162483,0.03144561297584288,8.031752496617187,2.7629098599730155,2.0734512937329024,0.0380625,0.6976175974763446,2775591.0,1518,5.815598149372108,2.6986120290812954,3146.3198942498348,1832.2828816920025,51.82760501909438,0.3728354263053536,1513,1513,1.0,1.0,0.0,0.0,0.0,0.0,26,0,32,13,384,29,940,1,0,93
68,4,2016,2.614310744619159,0.4480744547100771,12.174353297316948,0.023285478188403083,8.086885464405512,2.785388689256802,2.075485199506451,0.0163125,0.2989789703470048,2250700.0,1232,5.672442244224422,2.5717821782178216,3241.2194719471945,1845.6831683168316,51.82760501909438,0.393523102310231,1212,1212,0.0,0.0,0.0,0.0,1.0,1.0,22,0,31,14,295,30,774,0,0,66
69,4,2016,2.5793919361064646,0.43544776986707967,12.034296323894178,0.019205410794683183,8.114451948299674,2.7966281038986955,2.0765021523932248,0.0054375,0.09965965678233495,1360734.0,646,4.5828125,2.7671875,3655.86875,2118.5109375,51.82760501909438,0.373328125,640,640,0.0,0.0,0.0,0.0,0.0,0.0,12,0,16,6,111,11,445,0,0,45
70,4,2016,2.5619325318501174,0.42913442744558095,11.964267837182796,0.017165377097823235,8.128235190246755,2.802247811219642,2.0770106288366117,0.0,0.0,4981552.0,2708,5.940193164933135,2.6589895988112926,3280.0352897474,1845.6188707280833,51.448085049867736,0.4019910846953938,2692,2692,0.0,0.0,0.0,0.0,1.0,1.0,39,0,80,27,591,47,1763,0,0,161
71,5,2016,1.1237339361547898,0.3909248636775191,14.728635199329243,0.300336994547101,10.804044092915891,3.2172018598142014,3.0857763401991916,0.41250000000000003,1.8701250000000034,3132154.0,1705,5.122641509433962,2.5170990566037736,3225.8620283018868,1843.8295990566037,47.306951226359324,0.39344339622641505,1696,1696,0.0,0.0,0.0,0.0,0.0,0.0,19,0,18,14,393,22,1162,0,0,77
72,5,2016,0.8840341702055686,0.3845566030495088,15.189363093020319,0.3475322641219806,11.250012243360748,3.2863608679132943,3.2539039587596212,0.48125000000000007,2.181812500000004,2897329.0,1560,5.048355899419729,2.600902643455835,3356.0135396518376,1864.9432624113474,47.30695122635933,0.4098323662153449,1551,1551,1.0,1.0,0.0,0.0,1.0,1.0,27,0,3,19,340,14,1056,0,4,97
73,5,2016,0.7641842872309579,0.38137247273550356,15.419727039865855,0.37112989890942044,11.472996318583178,3.320940371962841,3.337967768039836,0.515625,2.337656250000004,2628662.0,1395,5.0050359712230215,2.639568345323741,3324.711510791367,1888.803597122302,47.306951226359324,0.3946978417266187,1390,1390,1.0,1.0,0.0,0.0,0.0,0.0,24,0,1,16,292,11,945,0,2,104
74,5,2016,0.7042593457436527,0.379780407578501,15.534909013288623,0.38292871630314035,11.584488356194392,3.338230123987614,3.3799996726799435,0.5328125000000001,2.415578125000004,3260574.0,1602,4.264984227129338,2.5249211356466876,3581.354574132492,2050.5854889589905,47.306951226359324,0.3916782334384858,1585,1585,0.0,0.0,3.0,1.0,0.0,0.0,32,0,6,17,170,19,1322,0,1,35
75,6,2016,0.6593619399049895,0.5164625269692672,11.227062232048903,0.10610231256341984,5.162874334865582,1.627281918228737,1.930420418352284,0.12890625000000003,0.584414062500001,2972206.0,1465,5.005468215994532,2.650717703349282,3429.7347915242653,2030.80997949419,49.70273490361633,0.3676691729323308,1463,1463,0.0,0.0,0.0,0.0,1.0,1.0,26,2,16,16,276,17,1054,0,1,57
76,6,2016,0.6568727840558211,0.5393755522974785,10.499489270723718,0.05898134382398977,4.083314328176513,1.3406830712668596,1.6853212172443317,0.06015625000000001,0.2727265625000005,2947919.0,1554,5.567444876783398,2.5901426718547342,3164.429961089494,1905.2730220492867,50.516687050376724,0.3494487678339819,1542,1542,0.0,0.0,0.0,0.0,0.0,0.0,14,0,14,19,415,13,963,0,3,113
77,6,2016,0.6556282061312368,0.5508320649615841,10.135702790061128,0.03542085945427473,3.5435343248319784,1.1973836477859208,1.5627716166903556,0.025781250000000002,0.11688281250000021,2964861.0,1498,4.951186440677966,2.7166101694915255,3210.019661016949,1997.733559322034,50.516687050376724,0.33299661016949156,1475,1475,0.0,0.0,0.0,0.0,1.0,1.0,37,0,16,11,360,7,967,0,2,98
78,6,2016,0.6550059171689447,0.5565603212936369,9.953809549729831,0.023640617269417213,3.2736443231597114,1.1257339360454515,1.5014968164133675,0.00859375,0.03896093750000007,2594233.0,1230,4.174161896974653,2.5461978740801308,3558.709730171709,2117.751430907604,50.516687050376724,0.3506868356500409,1223,1223,2.0,1.0,0.0,0.0,0.0,0.0,77,0,9,14,177,8,901,0,0,44
79,6,2016,0.6546947726877987,0.5594244494596633,9.862862929564184,0.017750496176988456,3.1386993223235775,1.0899090801752167,1.4708594162748736,0.0,0.0,1356875.0,642,3.9293563579277864,2.5698587127158556,3538.703296703297,2126.4395604395604,50.516687050376724,0.3482574568288854,637,637,0.0,0.0,0.0,0.0,0.0,0.0,31,1,3,8,87,5,482,0,0,25
